KNOWLEDGE NEST — PHASE 9B PUBLIC CONTENT CONTEXT
Generated: 2026-07-27 13:54:29
Project: C:\Users\A C\Downloads\knowledge-nest

============================================================
FILE: src\lib\queries\article-queries.ts
============================================================
    1: import { and, desc, eq, or } from "drizzle-orm";
    2: import { db } from "@/db";
    3: import { articles, categories, media } from "@/db/schema";
    4: export type PublishedArticleRecord = {
    5:   id: string;
  113: export async function getPublishedArticleBySlug(
  114:   slug: string,
  115: ): Promise<PublishedArticleRecord | null> {
  116:   try {
  117:     const [article] = await db
  118:       .select({
  119:         id: articles.id,
  120:         title: articles.title,
  121:         slug: articles.slug,
  122:         excerpt: articles.excerpt,
  123:         content: articles.content,
  124:         categoryId: categories.id,
  125:         categoryName: categories.name,
  126:         categorySlug: categories.slug,
  127:         featuredImageId: media.id,
  128:         featuredImageUrl: media.url,
  129:         featuredImageAlt: media.altText,
  130:         readingTimeMinutes: articles.readingTimeMinutes,
  131:         isFeatured: articles.isFeatured,
  132:         publishedAt: articles.publishedAt,
  133:         updatedAt: articles.updatedAt,
  134:       })
  135:       .from(articles)
  136:       .leftJoin(categories, eq(articles.categoryId, categories.id))
  137:       .leftJoin(media, eq(articles.featuredImageId, media.id))
  138:       .where(and(eq(articles.slug, slug), eq(articles.status, "published")))
  139:       .limit(1);
  140:     return article ?? null;
  141:   } catch {
  142:     return null;
  143:   }
  144: }

============================================================
FILE: src\app\article\[slug]\page.tsx
============================================================
    1: import type { Metadata } from "next";
    2: import Link from "next/link";
    3: import { notFound } from "next/navigation";
    4: import { Clock } from "lucide-react";
    5: import { SiteFooter } from "@/components/site/site-footer";
    6: import { SiteHeader } from "@/components/site/site-header";
    7: import { ArticleJsonLd } from "@/components/site/seo/article-json-ld";
    8: import { BreadcrumbJsonLd } from "@/components/site/seo/breadcrumb-json-ld";
    9: import { getArticleBySlug, publicArticles } from "@/data/public-content";
   10: type ArticlePageProps = {
   11:   params: Promise<{
   12:     slug: string;
   13:   }>;
   14: };
   15: export function generateStaticParams() {
   16:   return publicArticles.map((article) => ({
   17:     slug: article.slug,
   18:   }));
   19: }
   20: export async function generateMetadata({ params }: ArticlePageProps): Promise<Metadata> {
   21:   const { slug } = await params;
   22:   const article = getArticleBySlug(slug);
   23:   if (!article) {
   24:     return {
   25:       title: "Article Not Found",
   26:     };
   27:   }
   28:   return {
   29:     title: article.title,
   30:     description: article.excerpt,
   31:     alternates: {
   32:       canonical: `/article/${article.slug}`,
   33:     },
   34:     openGraph: {
   35:       type: "article",
   36:       title: article.title,
   37:       description: article.excerpt,
   38:       url: `/article/${article.slug}`,
   39:       publishedTime: article.publishedAt,
   40:       section: article.category.name,
   41:     },
   42:     twitter: {
   43:       card: "summary",
   44:       title: article.title,
   45:       description: article.excerpt,
   46:     },
   47:   };
   48: }
   49: export default async function ArticlePage({ params }: ArticlePageProps) {
   50:   const { slug } = await params;
   51:   const article = getArticleBySlug(slug);
   52:   if (!article) {
   53:     notFound();
   54:   }
   55:   return (
   56:     <>
   57:       <ArticleJsonLd
   58:         title={article.title}
   59:         excerpt={article.excerpt}
   60:         slug={article.slug}
   61:         publishedAt={article.publishedAt}
   62:         categoryName={article.category.name}
   63:       />
   64:       <BreadcrumbJsonLd
   65:         items={[
   66:           {
   67:             name: "Home",
   68:             path: "/",
   69:           },
   70:           {
   71:             name: article.category.name,
   72:             path: `/category/${article.category.slug}`,
   73:           },
   74:           {
   75:             name: article.title,
   76:             path: `/article/${article.slug}`,
   77:           },
   78:         ]}
   79:       />
   80:       <SiteHeader />
   81:       <main>
   82:         <article>
   83:           <header className="border-border bg-muted/30 border-b">
   84:             <div className="mx-auto max-w-4xl px-4 py-12 sm:px-6 sm:py-16 lg:px-8">
   85:               <Link
   86:                 href={`/category/${article.category.slug}`}
   87:                 className="text-muted-foreground hover:text-foreground text-sm font-semibold tracking-wide uppercase"
   88:               >
   89:                 {article.category.name}
   90:               </Link>
   91:               <h1 className="mt-4 text-3xl leading-tight font-bold tracking-tight sm:text-5xl">
   92:                 {article.title}
   93:               </h1>
   94:               <p className="text-muted-foreground mt-5 text-lg leading-8">
   95:                 {article.excerpt}
   96:               </p>
   97:               <div className="text-muted-foreground mt-6 flex flex-wrap items-center gap-4 text-sm">
   98:                 <time dateTime={article.publishedAt}>
   99:                   {new Date(article.publishedAt).toLocaleDateString("en-US", {
  100:                     year: "numeric",
  101:                     month: "long",
  102:                     day: "numeric",
  103:                   })}
  104:                 </time>
  105:                 <span className="inline-flex items-center gap-1.5">
  106:                   <Clock className="h-4 w-4" />
  107:                   {article.readingTime}
  108:                 </span>
  109:               </div>
  110:             </div>
  111:           </header>
  112:           <div className="mx-auto max-w-4xl px-4 py-12 sm:px-6 lg:px-8">
  113:             <div className="space-y-6 text-base leading-8 sm:text-lg">
  114:               {article.content.map((paragraph) => (
  115:                 <p key={paragraph}>{paragraph}</p>
  116:               ))}
  117:             </div>
  118:             <div className="border-border mt-12 border-t pt-8">
  119:               <Link
  120:                 href={`/category/${article.category.slug}`}
  121:                 className="text-sm font-semibold hover:underline"
  122:               >
  123:                 More from {article.category.name}
  124:               </Link>
  125:             </div>
  126:           </div>
  127:         </article>
  128:       </main>
  129:       <SiteFooter />
  130:     </>
  131:   );
  132: }

============================================================
FILE: src\app\category\[slug]\page.tsx
============================================================
    1: import type { Metadata } from "next";
    2: import { notFound } from "next/navigation";
    3: import { ArticleCard } from "@/components/site/article-card";
    4: import { SiteFooter } from "@/components/site/site-footer";
    5: import { SiteHeader } from "@/components/site/site-header";
    6: import { BreadcrumbJsonLd } from "@/components/site/seo/breadcrumb-json-ld";
    7: import {
    8:   getArticlesByCategory,
    9:   getCategoryBySlug,
   10:   publicCategories,
   11: } from "@/data/public-content";
   12: type CategoryPageProps = {
   13:   params: Promise<{
   14:     slug: string;
   15:   }>;
   16: };
   17: export function generateStaticParams() {
   18:   return publicCategories.map((category) => ({
   19:     slug: category.slug,
   20:   }));
   21: }
   22: export async function generateMetadata({ params }: CategoryPageProps): Promise<Metadata> {
   23:   const { slug } = await params;
   24:   const category = getCategoryBySlug(slug);
   25:   if (!category) {
   26:     return {
   27:       title: "Category Not Found",
   28:     };
   29:   }
   30:   return {
   31:     title: `${category.name} Articles`,
   32:     description: `Browse educational ${category.name.toLowerCase()} articles on Knowledge Nest.`,
   33:     alternates: {
   34:       canonical: `/category/${category.slug}`,
   35:     },
   36:     openGraph: {
   37:       type: "website",
   38:       title: `${category.name} Articles`,
   39:       description: `Browse educational ${category.name.toLowerCase()} articles on Knowledge Nest.`,
   40:       url: `/category/${category.slug}`,
   41:     },
   42:   };
   43: }
   44: export default async function CategoryPage({ params }: CategoryPageProps) {
   45:   const { slug } = await params;
   46:   const category = getCategoryBySlug(slug);
   47:   if (!category) {
   48:     notFound();
   49:   }
   50:   const articles = getArticlesByCategory(category.slug);
   51:   return (
   52:     <>
   53:       <BreadcrumbJsonLd
   54:         items={[
   55:           {
   56:             name: "Home",
   57:             path: "/",
   58:           },
   59:           {
   60:             name: category.name,
   61:             path: `/category/${category.slug}`,
   62:           },
   63:         ]}
   64:       />
   65:       <SiteHeader />
   66:       <main>
   67:         <section className="border-border bg-muted/30 border-b">
   68:           <div className="mx-auto max-w-7xl px-4 py-12 sm:px-6 lg:px-8">
   69:             <p className="text-muted-foreground text-sm font-medium">Category</p>
   70:             <h1 className="mt-2 text-3xl font-bold tracking-tight sm:text-4xl">
   71:               {category.name}
   72:             </h1>
   73:             <p className="text-muted-foreground mt-4 text-sm">
   74:               {articles.length} {articles.length === 1 ? "article" : "articles"}
   75:             </p>
   76:           </div>
   77:         </section>
   78:         <section className="mx-auto min-h-[420px] max-w-7xl px-4 py-12 sm:px-6 lg:px-8">
   79:           {articles.length === 0 ? (
   80:             <div className="border-border bg-background rounded-xl border p-10 text-center">
   81:               <p className="text-muted-foreground text-sm">
   82:                 No published articles are available in this category.
   83:               </p>
   84:             </div>
   85:           ) : (
   86:             <div className="grid gap-6 md:grid-cols-2 xl:grid-cols-3">
   87:               {articles.map((article) => (
   88:                 <ArticleCard key={article.id} article={article} />
   89:               ))}
   90:             </div>
   91:           )}
   92:         </section>
   93:       </main>
   94:       <SiteFooter />
   95:     </>
   96:   );
   97: }

============================================================
FILE: src\app\search\page.tsx
============================================================
    1: import type { Metadata } from "next";
    2: import { ArticleCard } from "@/components/site/article-card";
    3: import { SiteFooter } from "@/components/site/site-footer";
    4: import { SiteHeader } from "@/components/site/site-header";
    5: import { SiteSearchForm } from "@/components/site/search/site-search-form";
    6: import { publicArticles } from "@/data/public-content";
    7: type SearchPageProps = {
    8:   searchParams: Promise<{
    9:     q?: string | string[];
   10:   }>;
   11: };
   12: export const metadata: Metadata = {
   13:   title: "Search Articles | Knowledge Nest",
   14:   description: "Search educational articles published on Knowledge Nest.",
   15:   robots: {
   16:     index: false,
   17:     follow: true,
   18:   },
   19: };
   20: function normalizeSearchQuery(value: string | string[] | undefined) {
   21:   if (Array.isArray(value)) {
   22:     return value[0]?.trim() ?? "";
   23:   }
   24:   return value?.trim() ?? "";
   25: }
   26: export default async function SearchPage({ searchParams }: SearchPageProps) {
   27:   const resolvedSearchParams = await searchParams;
   28:   const query = normalizeSearchQuery(resolvedSearchParams.q);
   29:   const normalizedQuery = query.toLowerCase();
   30:   const results = normalizedQuery
   31:     ? publicArticles.filter((article) => {
   32:         const searchableContent = [
   33:           article.title,
   34:           article.excerpt,
   35:           article.category.name,
   36:           ...article.content,
   37:         ]
   38:           .join(" ")
   39:           .toLowerCase();
   40:         return searchableContent.includes(normalizedQuery);
   41:       })
   42:     : [];
   43:   return (
   44:     <>
   45:       <SiteHeader />
   46:       <main>
   47:         <section className="border-border bg-muted/30 border-b">
   48:           <div className="mx-auto max-w-7xl px-4 py-12 sm:px-6 lg:px-8">
   49:             <h1 className="text-3xl font-bold tracking-tight sm:text-4xl">
   50:               Search Articles
   51:             </h1>
   52:             <div className="mt-6">
   53:               <SiteSearchForm initialQuery={query} />
   54:             </div>
   55:           </div>
   56:         </section>
   57:         <section className="mx-auto min-h-[420px] max-w-7xl px-4 py-12 sm:px-6 lg:px-8">
   58:           {!query ? (
   59:             <div className="border-border bg-background rounded-xl border p-10 text-center">
   60:               <p className="text-muted-foreground text-sm">
   61:                 Enter a topic, article title or category to begin searching.
   62:               </p>
   63:             </div>
   64:           ) : results.length === 0 ? (
   65:             <div className="border-border bg-background rounded-xl border p-10 text-center">
   66:               <h2 className="text-lg font-semibold">No results found</h2>
   67:               <p className="text-muted-foreground mt-2 text-sm">
   68:                 No published articles matched &quot;{query}&quot;.
   69:               </p>
   70:             </div>
   71:           ) : (
   72:             <>
   73:               <div className="mb-6">
   74:                 <h2 className="text-xl font-bold">Results for &quot;{query}&quot;</h2>
   75:                 <p className="text-muted-foreground mt-1 text-sm">
   76:                   {results.length} {results.length === 1 ? "article" : "articles"} found
   77:                 </p>
   78:               </div>
   79:               <div className="grid gap-6 md:grid-cols-2 xl:grid-cols-3">
   80:                 {results.map((article) => (
   81:                   <ArticleCard key={article.id} article={article} />
   82:                 ))}
   83:               </div>
   84:             </>
   85:           )}
   86:         </section>
   87:       </main>
   88:       <SiteFooter />
   89:     </>
   90:   );
   91: }

============================================================
FILE: src\app\api\search\route.ts
============================================================
    1: import { NextResponse } from "next/server";
    2: import { publicArticles } from "@/data/public-content";
    3: export async function GET(request: Request) {
    4:   const { searchParams } = new URL(request.url);
    5:   const query = searchParams.get("q")?.trim().toLowerCase() ?? "";
    6:   if (!query) {
    7:     return NextResponse.json([]);
    8:   }
    9:   const results = publicArticles
   10:     .filter((article) => {
   11:       const text = [article.title, article.excerpt, article.category.name]
   12:         .join(" ")
   13:         .toLowerCase();
   14:       return text.includes(query);
   15:     })
   16:     .slice(0, 10)
   17:     .map((article) => ({
   18:       title: article.title,
   19:       slug: article.slug,
   20:       excerpt: article.excerpt,
   21:       category: article.category.name,
   22:     }));
   23:   return NextResponse.json(results);
   24: }

============================================================
FILE: src\app\feed\page.tsx
============================================================
    1: import Link from "next/link";
    2: import { publicArticles } from "@/data/public-content";
    3: export default function FeedPage() {
    4:   return (
    5:     <main className="mx-auto max-w-4xl px-4 py-16">
    6:       <h1 className="text-4xl font-bold">RSS Feed</h1>
    7:       <p className="text-muted-foreground mt-4">
    8:         Subscribe to the Knowledge Nest RSS feed using your favourite RSS reader.
    9:       </p>
   10:       <div className="mt-8 rounded-xl border p-6">
   11:         <Link href="/rss.xml" className="font-medium text-blue-600 hover:underline">
   12:           https://your-domain.com/rss.xml
   13:         </Link>
   14:       </div>
   15:       <div className="mt-10">
   16:         <h2 className="text-2xl font-semibold">Latest Articles</h2>
   17:         <div className="mt-6 space-y-4">
   18:           {publicArticles.map((article) => (
   19:             <article key={article.id} className="rounded-lg border p-4">
   20:               <Link
   21:                 href={`/article/${article.slug}`}
   22:                 className="text-lg font-semibold hover:underline"
   23:               >
   24:                 {article.title}
   25:               </Link>
   26:               <p className="text-muted-foreground mt-2 text-sm">{article.excerpt}</p>
   27:             </article>
   28:           ))}
   29:         </div>
   30:       </div>
   31:     </main>
   32:   );
   33: }

============================================================
FILE: src\app\rss.xml\route.ts
============================================================
    1: import { publicArticles } from "@/data/public-content";
    2: import { getSiteUrl } from "@/lib/site-url";
    3: import { escapeXmlText } from "@/lib/xml";
    4: export async function GET() {
    5:   const siteUrl = getSiteUrl();
    6:   const items = [...publicArticles]
    7:     .sort(
    8:       (firstArticle, secondArticle) =>
    9:         new Date(secondArticle.publishedAt).getTime() -
   10:         new Date(firstArticle.publishedAt).getTime(),
   11:     )
   12:     .map((article) => {
   13:       const articleUrl = `${siteUrl}/article/${article.slug}`;
   14:       return `
   15:         <item>
   16:           <title>${escapeXmlText(article.title)}</title>
   17:           <link>${escapeXmlText(articleUrl)}</link>
   18:           <guid isPermaLink="true">${escapeXmlText(articleUrl)}</guid>
   19:           <description>${escapeXmlText(article.excerpt)}</description>
   20:           <category>${escapeXmlText(article.category.name)}</category>
   21:           <pubDate>${new Date(article.publishedAt).toUTCString()}</pubDate>
   22:         </item>
   23:       `;
   24:     })
   25:     .join("");
   26:   const latestPublishedDate =
   27:     publicArticles.length > 0
   28:       ? new Date(
   29:           Math.max(
   30:             ...publicArticles.map((article) => new Date(article.publishedAt).getTime()),
   31:           ),
   32:         ).toUTCString()
   33:       : new Date().toUTCString();
   34:   const rssXml = `<?xml version="1.0" encoding="UTF-8"?>
   35:     <rss version="2.0">
   36:       <channel>
   37:         <title>Knowledge Nest</title>
   38:         <link>${escapeXmlText(siteUrl)}</link>
   39:         <description>Educational articles across finance, science, technology, health, education and other knowledge categories.</description>
   40:         <language>en</language>
   41:         <lastBuildDate>${latestPublishedDate}</lastBuildDate>
   42:         <generator>Knowledge Nest</generator>
   43:         <atom:link
   44:           xmlns:atom="http://www.w3.org/2005/Atom"
   45:           href="${escapeXmlText(`${siteUrl}/rss.xml`)}"
   46:           rel="self"
   47:           type="application/rss+xml"
   48:         />
   49:         ${items}
   50:       </channel>
   51:     </rss>`;
   52:   return new Response(rssXml.trim(), {
   53:     status: 200,
   54:     headers: {
   55:       "Content-Type": "application/rss+xml; charset=utf-8",
   56:       "Cache-Control":
   57:         "public, max-age=3600, s-maxage=3600, stale-while-revalidate=86400",
   58:     },
   59:   });
   60: }

============================================================
FILE: src\app\sitemap.ts
============================================================
    1: import type { MetadataRoute } from "next";
    2: import { publicArticles, publicCategories } from "@/data/public-content";
    3: import { getSiteUrl } from "@/lib/site-url";
    4: export default function sitemap(): MetadataRoute.Sitemap {
    5:   const siteUrl = getSiteUrl();
    6:   return [
    7:     {
    8:       url: siteUrl,
    9:       lastModified: new Date(),
   10:       changeFrequency: "daily",
   11:       priority: 1,
   12:     },
   13:     {
   14:       url: `${siteUrl}/about-us`,
   15:       lastModified: new Date(),
   16:       changeFrequency: "monthly",
   17:       priority: 0.6,
   18:     },
   19:     {
   20:       url: `${siteUrl}/contact-us`,
   21:       lastModified: new Date(),
   22:       changeFrequency: "monthly",
   23:       priority: 0.6,
   24:     },
   25:     {
   26:       url: `${siteUrl}/privacy-policy`,
   27:       lastModified: new Date(),
   28:       changeFrequency: "yearly",
   29:       priority: 0.5,
   30:     },
   31:     {
   32:       url: `${siteUrl}/terms-and-conditions`,
   33:       lastModified: new Date(),
   34:       changeFrequency: "yearly",
   35:       priority: 0.5,
   36:     },
   37:     {
   38:       url: `${siteUrl}/disclaimer`,
   39:       lastModified: new Date(),
   40:       changeFrequency: "yearly",
   41:       priority: 0.5,
   42:     },
   43:     {
   44:       url: `${siteUrl}/sitemap-page`,
   45:       lastModified: new Date(),
   46:       changeFrequency: "monthly",
   47:       priority: 0.5,
   48:     },
   49:     ...publicCategories.map((category) => ({
   50:       url: `${siteUrl}/category/${category.slug}`,
   51:       lastModified: new Date(),
   52:       changeFrequency: "weekly" as const,
   53:       priority: 0.8,
   54:     })),
   55:     ...publicArticles.map((article) => ({
   56:       url: `${siteUrl}/article/${article.slug}`,
   57:       lastModified: new Date(article.publishedAt),
   58:       changeFrequency: "monthly" as const,
   59:       priority: 0.9,
   60:     })),
   61:   ];
   62: }

============================================================
FILE: src\components\site\article-card.tsx
============================================================
    1: import Link from "next/link";
    2: import { ArrowRight, Clock } from "lucide-react";
    3: import type { PublicArticle } from "@/data/public-content";
    4: type ArticleCardProps = {
    5:   article: PublicArticle;
    6: };
    7: export function ArticleCard({ article }: ArticleCardProps) {
    8:   return (
    9:     <article className="border-border bg-background flex h-full flex-col overflow-hidden rounded-xl border shadow-sm transition-shadow hover:shadow-md">
   10:       <div className="bg-muted flex aspect-[16/9] items-center justify-center p-6">
   11:         <span className="text-muted-foreground text-center text-sm font-semibold tracking-wider uppercase">
   12:           {article.category.name}
   13:         </span>
   14:       </div>
   15:       <div className="flex flex-1 flex-col p-5">
   16:         <Link
   17:           href={`/category/${article.category.slug}`}
   18:           className="text-muted-foreground hover:text-foreground text-xs font-semibold tracking-wide uppercase"
   19:         >
   20:           {article.category.name}
   21:         </Link>
   22:         <h2 className="mt-3 text-xl leading-snug font-bold">
   23:           <Link href={`/article/${article.slug}`} className="hover:underline">
   24:             {article.title}
   25:           </Link>
   26:         </h2>
   27:         <p className="text-muted-foreground mt-3 line-clamp-3 text-sm leading-6">
   28:           {article.excerpt}
   29:         </p>
   30:         <div className="text-muted-foreground mt-5 flex items-center justify-between gap-3 text-xs">
   31:           <span>
   32:             {new Date(article.publishedAt).toLocaleDateString("en-US", {
   33:               year: "numeric",
   34:               month: "short",
   35:               day: "numeric",
   36:             })}
   37:           </span>
   38:           <span className="inline-flex items-center gap-1">
   39:             <Clock className="h-3.5 w-3.5" />
   40:             {article.readingTime}
   41:           </span>
   42:         </div>
   43:         <Link
   44:           href={`/article/${article.slug}`}
   45:           className="mt-5 inline-flex items-center gap-2 text-sm font-semibold"
   46:         >
   47:           Read Article
   48:           <ArrowRight className="h-4 w-4" />
   49:         </Link>
   50:       </div>
   51:     </article>
   52:   );
   53: }

============================================================
FILE: src\components\site\sitemap\sitemap-links.tsx
============================================================
    1: import Link from "next/link";
    2: import { publicCategories, publicArticles } from "@/data/public-content";
    3: export function SitemapLinks() {
    4:   return (
    5:     <div className="grid gap-10 md:grid-cols-2">
    6:       <section>
    7:         <h2 className="text-xl font-bold">Categories</h2>
    8:         <div className="mt-5 space-y-3">
    9:           {publicCategories.map((category) => (
   10:             <Link
   11:               key={category.slug}
   12:               href={`/category/${category.slug}`}
   13:               className="block hover:underline"
   14:             >
   15:               {category.name}
   16:             </Link>
   17:           ))}
   18:         </div>
   19:       </section>
   20:       <section>
   21:         <h2 className="text-xl font-bold">Articles</h2>
   22:         <div className="mt-5 space-y-3">
   23:           {publicArticles.map((article) => (
   24:             <Link
   25:               key={article.slug}
   26:               href={`/article/${article.slug}`}
   27:               className="block hover:underline"
   28:             >
   29:               {article.title}
   30:             </Link>
   31:           ))}
   32:         </div>
   33:       </section>
   34:     </div>
   35:   );
   36: }

============================================================
FILE: src\components\site\seo\article-json-ld.tsx
============================================================
    1: import { JsonLd } from "@/components/site/seo/json-ld";
    2: import { getSiteUrl } from "@/lib/site-url";
    3: type ArticleJsonLdProps = {
    4:   title: string;
    5:   excerpt: string;
    6:   slug: string;
    7:   publishedAt: string;
    8:   categoryName: string;
    9: };
   10: export function ArticleJsonLd({
   11:   title,
   12:   excerpt,
   13:   slug,
   14:   publishedAt,
   15:   categoryName,
   16: }: ArticleJsonLdProps) {
   17:   const siteUrl = getSiteUrl();
   18:   const articleUrl = `${siteUrl}/article/${slug}`;
   19:   return (
   20:     <JsonLd
   21:       data={{
   22:         "@context": "https://schema.org",
   23:         "@type": "Article",
   24:         headline: title,
   25:         description: excerpt,
   26:         datePublished: publishedAt,
   27:         dateModified: publishedAt,
   28:         mainEntityOfPage: {
   29:           "@type": "WebPage",
   30:           "@id": articleUrl,
   31:         },
   32:         articleSection: categoryName,
   33:         author: {
   34:           "@type": "Organization",
   35:           name: "Knowledge Nest",
   36:           url: siteUrl,
   37:         },
   38:         publisher: {
   39:           "@type": "Organization",
   40:           name: "Knowledge Nest",
   41:           url: siteUrl,
   42:           logo: {
   43:             "@type": "ImageObject",
   44:             url: `${siteUrl}/icon.svg`,
   45:           },
   46:         },
   47:       }}
   48:     />
   49:   );
   50: }

============================================================
FILE: src\data\public-content.ts
============================================================
    1: export type PublicCategory = {
    2:   name: string;
    3:   slug: string;
    4: };
    5: export type PublicArticle = {
    6:   id: number;
    7:   title: string;
    8:   slug: string;
    9:   excerpt: string;
   10:   content: string[];
   11:   category: PublicCategory;
   12:   publishedAt: string;
   13:   readingTime: string;
   14:   featured: boolean;
   15: };
   16: export const publicCategories: PublicCategory[] = [
   17:   { name: "Finance", slug: "finance" },
   18:   { name: "Science", slug: "science" },
   19:   { name: "Technology", slug: "technology" },
   20:   { name: "Artificial Intelligence", slug: "artificial-intelligence" },
   21:   { name: "Health", slug: "health" },
   22:   { name: "Education", slug: "education" },
   23:   { name: "Business", slug: "business" },
   24:   { name: "History", slug: "history" },
   25:   { name: "Environment", slug: "environment" },
   26:   { name: "Space", slug: "space" },
   27:   { name: "Psychology", slug: "psychology" },
   28:   { name: "General Knowledge", slug: "general-knowledge" },
   29: ];
   30: export const publicArticles: PublicArticle[] = [
   31:   {
   32:     id: 1,
   33:     title: "Understanding the Basics of Personal Finance",
   34:     slug: "understanding-the-basics-of-personal-finance",
   35:     excerpt:
   36:       "A practical introduction to budgeting, saving, debt management and responsible financial planning.",
   37:     content: [
   38:       "Personal finance is the process of managing income, expenses, savings and financial goals. A clear financial plan helps individuals understand where their money is going and how it can be used more effectively.",
   39:       "A budget is one of the most useful financial tools. It records expected income and divides available money between essential expenses, savings, debt payments and optional spending.",
   40:       "An emergency fund can reduce financial pressure when unexpected expenses occur. Many people build this fund gradually by saving a fixed amount from each payment they receive.",
   41:       "Responsible debt management includes understanding interest rates, payment deadlines and the total cost of borrowing. Paying obligations on time can also support a healthier financial record.",
   42:       "Long-term financial planning may include retirement preparation, education costs, insurance and carefully researched investments. Financial decisions should be based on personal circumstances and reliable information.",
   43:     ],
   44:     category: { name: "Finance", slug: "finance" },
   45:     publishedAt: "2026-07-24",
   46:     readingTime: "5 min read",
   47:     featured: true,
   48:   },
   49:   {
   50:     id: 2,
   51:     title: "How Artificial Intelligence Processes Information",
   52:     slug: "how-artificial-intelligence-processes-information",
   53:     excerpt:
   54:       "Learn how modern artificial intelligence systems identify patterns and generate useful outputs.",
   55:     content: [
   56:       "Artificial intelligence systems use data and mathematical models to identify patterns. These patterns allow a system to classify information, make predictions or generate new content.",
   57:       "Machine learning is a major area of artificial intelligence. During training, a model processes examples and adjusts internal values to improve its performance on a defined task.",
   58:       "The quality, relevance and balance of training data can influence model behavior. Poor data may produce unreliable, incomplete or biased results.",
